method = generate_quantities
  generate_quantities
    fitted_params = csv-fits/lognorm_og_mu-ri_0.81_07May2023_1412_1.csv
id = 1 (Default)
data
  file = ../../../data/stan_data_og.json
init = 2 (Default)
random
  seed = 3725661921 (Default)
output
  file = csv-fits/gq_19Jun2023_2144_lognorm_og_mu-ri_0.81_07May2023_1412_1.csv
  diagnostic_file =  (Default)
  refresh = 100 (Default)
  sig_figs = -1 (Default)
  profile_file = profile.csv (Default)
num_threads = 1 (Default)

method = generate_quantities
  generate_quantities
    fitted_params = csv-fits/lognorm_og_mu-ri_0.81_07May2023_1412_2.csv
id = 1 (Default)
data
  file = ../../../data/stan_data_og.json
init = 2 (Default)
random
  seed = 3725661922 (Default)
output
  file = csv-fits/gq_19Jun2023_2144_lognorm_og_mu-ri_0.81_07May2023_1412_2.csv
  diagnostic_file =  (Default)
  refresh = 100 (Default)
  sig_figs = -1 (Default)
  profile_file = profile.csv (Default)
num_threads = 1 (Default)

method = generate_quantities
  generate_quantities
    fitted_params = csv-fits/lognorm_og_mu-ri_0.81_07May2023_1412_3.csv
id = 1 (Default)
data
  file = ../../../data/stan_data_og.json
init = 2 (Default)
random
  seed = 3725661924 (Default)
output
  file = csv-fits/gq_19Jun2023_2144_lognorm_og_mu-ri_0.81_07May2023_1412_3.csv
  diagnostic_file =  (Default)
  refresh = 100 (Default)
  sig_figs = -1 (Default)
  profile_file = profile.csv (Default)
num_threads = 1 (Default)

Exception: Exception: lognormal_lccdf: Scale parameter is -0.844202, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -0.403713, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.03962, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.39756, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -1.04564, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -0.380024, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -0.821239, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -0.778415, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -0.940381, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -0.861759, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
Exception: Exception: lognormal_lccdf: Scale parameter is -0.287524, but must be positive finite! (in 'full-model/fire-sims/burns/lognorm/stan//lognorm_fcns.stanfunctions', line 3, column 4, included from
'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 2, column 2) (in 'full-model/fire-sims/burns/lognorm/stan/lognorm_mu-ri.stan', line 144, column 6 to column 96)
